Log:10-10-2018 7:48:39: Start Build Function. 
Log:10-10-2018 7:48:39: Function: ReadINI_Build; INI File: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Tools\MergeAWL\Configuration\mergeAWL_server_VI_RAW.ini
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 11 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\06. Rep_Route\UDT_Route_Record.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\06. Rep_Route\UDT_Routing_Records.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\07. HBS\DB_Default_HBS.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\07. HBS\DB_HBS_List.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\07. HBS\DB_UDT_HBS_Record.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\07. HBS\UDT_HBS_General.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 11 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\07. HBS\UDT_HBS_Process.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 12 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\07. HBS\UDT_HBS_Record.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\08. CIC\DB_CIC_List.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\08. CIC\DB_Default_CIC.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\08. CIC\DB_UDT_CIC_Record.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\08. CIC\UDT_CBR.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 12 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\08. CIC\UDT_CIC_Record.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Command.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Diagnose_ASI_PF.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Diagnose_DP.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Diagnose_HW.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Diagnose_PN.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Diag_Profinet.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Dummy.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_EmptyLaneTable.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Event_Area.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Event_Section.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Event_System.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Event_Zone.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_External.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_General_Status.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Int_Prog_Area.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Int_Prog_Section.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Int_Prog_Zone.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Local_Command.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_LOG_Event_FIFO.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Outgoing_Msgs.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Overall_Status.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_PLT_Example.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_PLT_Template.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_PNPN_OutgoingMsgs.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_RcvN_FIFO.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_RcvT_FIFO.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Rcv_FIFO_HandOver.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Rcv_FIFO_LifeSign.AWL
Log:10-10-2018 7:49:25: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Rcv_FIFO_TCTC_Msg.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Segment_Index.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Send_FIFO.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Send_FIFO_Log.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Setting.awl
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Snd_FIFO_TCTC_Msg.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Status.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Status_Changed.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Status_Index.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_Status_Prev_Scan.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\DB_System_Control.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 12 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_Common_Setting.awl
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_Comp_Status.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_Diag_ASI_Master.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_Diag_DP_Master.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_Diag_PNIO_System.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 11 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_EmptyLaneTable.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 11 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_External.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_External_Inputs.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_External_Outputs.awl
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_General_Status.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_ID.awl
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_Overall_Status.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_PLT_Entry.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_PN_Msg_Body.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 11 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_PN_Msg_Handover.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_PN_Msg_Lifesign.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_PN_Msg_Rcv_Body.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 11 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_PN_Msg_StackRep.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_Status_Index.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_System_Control.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_TRS_1Dir_Mspd_Int_Pr.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_TRS_2Dir_Int_Pr.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_TRS_2Pec_Int_Pr.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_TRS_2PEC_Mspd_Int_Pr.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_TRS_Int_Prog.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_TRS_Mspd_Int_Pr.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\UDT_TRS_TT_Status.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 0 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\99. Release History\FB_Rel_Hist_ECSp_Gen.AWL
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\01. System\FB_StartStop_Manager_S.awl
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\01. System\UDT_SSM_Command_S.awl
Log:10-10-2018 7:49:26: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\05. Object\01. EC\CCC\DB_CCC04_Type_S.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\05. Object\01. EC\CCC\FB_CCC04_S.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 11 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\05. Object\01. EC\CCC\UDT_CCC04_Stat_S.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\05. Object\01. EC\ESO\DB_ESO_Type_S.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\05. Object\01. EC\ESO\FB_ESO_S.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 11 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\05. Object\01. EC\ESO\UDT_ESO_Status_S.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\05. Object\01. EC\ESS\DB_ESS_Type_S.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\05. Object\01. EC\ESS\FB_ESS_S.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 11 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\05. Object\01. EC\ESS\UDT_ESS_Status_S.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\DB_ESS_SIF.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\DB_Overall_SE.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\DB_PG_SIF.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\DB_SC_GEN.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\DB_SE_FRC.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\DB_SE_SIF.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\DB_SE_SOC.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\FB_Copy_F_Inputs.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 50 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\FB_Cycl_Failsafe.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\FB_ESS01_Control.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\FB_ESS02_Control.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\FB_ESSs_Control.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\FB_PGs_Safe.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\FB_SE.AWL
